ploss,batch_index
0.070248,1087
0.039337,1088
0.080078,1089
0.026477,1090
0.042169,1091
0.013619,1092
0.040323,1093
0.030418,1094
0.038618,1095
0.014583,1096
0.092338,1097
0.037549,1098
0.029412,1099
0.056452,1100
0.051125,1101
0.018405,1102
0.026104,1103
0.018256,1104
0.065347,1105
0.111538,1106
0.048485,1107
0.072289,1108
0.022449,1109
0.084677,1110
0.036893,1111
0.035857,1112
0.106695,1113
0.054820,1114
0.067623,1115
0.057026,1116
0.059846,1117
0.059197,1118
0.067669,1119
0.062500,1120
0.097466,1121
0.047619,1122
0.060362,1123
0.037879,1124
0.100858,1125
0.064151,1126
0.076233,1127
0.046555,1128
0.014523,1129
0.126923,1130
0.033333,1131
0.037665,1132
0.048387,1133
0.034694,1134
0.034274,1135
0.013807,1136
0.042424,1137
0.065737,1138
0.023715,1139
0.133201,1140
0.029470,1141
0.039583,1142
0.029586,1143
0.038000,1144
0.051690,1145
0.018072,1146
0.041096,1147
0.006250,1148
0.052734,1149
0.050607,1150
0.073559,1151
0.041580,1152
0.023715,1153
0.040568,1154
0.032630,1155
0.042169,1156
0.018145,1157
0.039419,1158
0.021869,1159
0.039139,1160
0.030488,1161
0.058350,1162
0.062880,1163
0.078278,1164
0.073852,1165
0.053360,1166
0.009615,1167
0.023158,1168
0.017717,1169
0.065041,1170
0.020284,1171
0.032258,1172
0.064182,1173
0.052838,1174
0.050000,1175
0.002062,1176
0.031008,1177
0.028283,1178
0.011811,1179
0.060852,1180
0.065979,1181
0.067829,1182
0.030501,1183
0.088180,1184
0.069106,1185
0.066914,1186
0.000000,1187
0.062762,1188
0.093686,1189
0.026515,1190
0.016360,1191
0.025845,1192
0.007921,1193
0.029586,1194
0.034694,1195
0.072289,1196
0.061441,1197
0.046296,1198
0.058943,1199
0.016360,1200
0.055888,1201
0.101533,1202
0.057940,1203
0.089463,1204
0.036398,1205
0.006000,1206
0.045267,1207
0.034351,1208
0.088745,1209
0.050186,1210
0.005859,1211
0.008247,1212
0.020747,1213
0.034091,1214
0.000000,1215
0.026769,1216
0.012422,1217
0.040323,1218
0.058708,1219
0.021869,1220
0.023166,1221
0.014831,1222
0.020367,1223
0.068465,1224
0.030710,1225
0.027184,1226
0.011928,1227
0.050104,1228
0.063340,1229
0.015021,1230
0.049808,1231
0.097416,1232
0.035052,1233
0.028056,1234
0.040968,1235
0.034707,1236
0.078629,1237
0.106667,1238
0.024896,1239
0.005629,1240
0.014056,1241
0.031513,1242
0.045627,1243
0.101871,1244
0.016000,1245
0.045098,1246
0.025370,1247
0.056641,1248
0.070565,1249
0.069034,1250
0.069106,1251
0.014787,1252
0.021413,1253
0.055666,1254
0.041016,1255
0.030801,1256
0.014170,1257
0.022044,1258
0.048544,1259
0.032064,1260
0.016327,1261
0.024691,1262
0.141748,1263
0.043912,1264
0.019569,1265
0.045455,1266
0.047521,1267
0.026000,1268
0.002004,1269
0.024096,1270
0.088889,1271
0.035928,1272
0.028630,1273
0.056863,1274
0.027559,1275
0.044807,1276
0.071429,1277
0.021008,1278
0.139098,1279
0.033531,1280
0.037328,1281
0.091703,1282
0.069811,1283
0.056842,1284
0.102857,1285
0.086242,1286
0.024145,1287
0.059406,1288
0.073022,1289
0.065637,1290
0.018036,1291
0.054545,1292
0.091451,1293
0.022312,1294
0.044625,1295
0.033138,1296
0.042510,1297
0.045817,1298
0.026000,1299
0.094456,1300
0.066132,1301
0.071970,1302
0.036893,1303
0.090526,1304
0.033730,1305
0.046092,1306
0.045082,1307
0.045714,1308
0.010799,1309
0.032258,1310
0.000000,1311
0.031558,1312
0.006637,1313
0.036765,1314
0.076305,1315
0.035363,1316
0.023810,1317
0.028571,1318
0.000000,1319
0.006135,1320
0.085106,1321
0.101664,1322
0.042802,1323
0.012170,1324
0.054167,1325
0.021484,1326
0.055010,1327
0.029586,1328
0.068607,1329
0.073643,1330
0.029350,1331
0.060440,1332
0.012245,1333
0.017167,1334
0.095723,1335
0.026820,1336
0.042683,1337
0.000000,1338
0.068894,1339
0.026565,1340
0.058947,1341
0.066019,1342
0.071721,1343
0.092742,1344
0.054409,1345
0.000000,1346
0.012397,1347
0.106719,1348
0.035088,1349
0.022312,1350
0.044715,1351
0.057312,1352
0.070000,1353
0.027505,1354
0.096386,1355
0.018519,1356
0.036680,1357
0.073171,1358
0.021739,1359
0.008130,1360
0.072614,1361
0.074427,1362
0.085938,1363
0.018711,1364
0.033613,1365
0.082397,1366
0.014085,1367
0.048096,1368
0.085366,1369
0.036364,1370
0.035019,1371
0.014056,1372
0.010101,1373
0.061386,1374
0.022044,1375
0.112224,1376
0.065979,1377
0.051081,1378
0.041750,1379
0.071571,1380
0.024242,1381
0.104126,1382
0.036885,1383
0.003937,1384
0.038384,1385
0.056911,1386
0.115304,1387
0.083810,1388
0.043912,1389
0.022901,1390
0.021097,1391
0.027344,1392
0.116466,1393
0.000000,1394
0.043738,1395
0.054656,1396
0.021782,1397
0.008048,1398
0.017964,1399
0.050000,1400
0.042463,1401
0.096226,1402
0.050710,1403
0.071006,1404
0.049505,1405
0.074447,1406
0.175214,1407
0.027079,1408
0.030612,1409
0.034816,1410
0.078846,1411
0.025316,1412
0.016667,1413
0.023941,1414
0.042084,1415
0.012526,1416
0.132150,1417
0.023438,1418
0.028571,1419
0.033058,1420
0.024904,1421
0.000000,1422
0.009804,1423
0.049080,1424
0.024621,1425
0.019190,1426
0.075099,1427
0.029412,1428
0.008584,1429
0.077799,1430
0.037924,1431
0.087935,1432
0.026423,1433
0.055446,1434
0.033126,1435
0.047348,1436
0.037624,1437
0.063918,1438
0.068966,1439
0.115308,1440
0.042991,1441
0.018182,1442
0.033970,1443
0.077844,1444
0.056338,1445
0.116054,1446
0.067460,1447
0.089796,1448
0.045187,1449
0.055215,1450
0.076172,1451
0.040984,1452
0.037624,1453
0.041916,1454
0.033613,1455
0.150838,1456
0.000000,1457
0.008333,1458
0.018109,1459
0.018036,1460
0.038835,1461
0.057613,1462
0.023483,1463
0.035197,1464
0.038462,1465
0.037778,1466
0.059961,1467
0.023207,1468
0.096339,1469
0.012097,1470
0.062500,1471
0.031373,1472
0.038540,1473
0.046000,1474
0.077228,1475
0.056530,1476
0.067100,1477
0.064762,1478
0.019685,1479
0.046709,1480
0.074227,1481
0.052326,1482
0.027079,1483
0.050916,1484
0.075848,1485
0.105042,1486
0.075397,1487
0.085714,1488
0.033730,1489
0.002004,1490
0.024242,1491
0.008065,1492
0.049801,1493
0.012220,1494
0.040619,1495
0.034765,1496
0.035294,1497
0.060852,1498
0.053830,1499
0.137405,1500
0.034205,1501
0.021825,1502
0.031120,1503
0.043738,1504
0.050607,1505
0.125000,1506
0.042593,1507
0.054990,1508
0.013780,1509
0.034343,1510
0.043659,1511
0.088235,1512
0.032258,1513
0.039370,1514
0.052953,1515
0.066000,1516
0.001992,1517
0.021484,1518
0.067347,1519
0.017893,1520
0.082164,1521
0.043307,1522
0.014113,1523
0.056604,1524
0.091429,1525
0.035197,1526
0.051690,1527
0.001931,1528
0.051020,1529
0.082164,1530
0.065979,1531
0.026585,1532
0.045198,1533
0.018256,1534
0.043210,1535
0.062016,1536
0.042770,1537
0.021696,1538
0.069098,1539
0.043384,1540
0.033962,1541
0.074380,1542
0.062241,1543
0.065385,1544
0.039062,1545
0.012526,1546
0.052838,1547
0.042636,1548
0.008163,1549
0.011858,1550
0.038618,1551
0.032258,1552
0.038618,1553
0.047525,1554
0.060491,1555
0.033473,1556
0.021912,1557
0.029126,1558
0.018367,1559
0.075848,1560
0.023404,1561
0.021401,1562
0.023438,1563
0.038610,1564
0.016701,1565
0.057377,1566
0.044118,1567
0.059387,1568
0.087954,1569
0.018519,1570
0.025540,1571
0.034274,1572
0.006085,1573
0.051867,1574
0.036609,1575
0.046939,1576
0.060547,1577
0.149590,1578
0.042424,1579
0.098790,1580
0.095890,1581
0.052336,1582
0.036511,1583
0.030612,1584
0.068627,1585
0.036481,1586
0.087041,1587
0.039920,1588
0.067073,1589
0.063745,1590
0.017822,1591
0.049020,1592
0.028112,1593
0.038153,1594
0.092555,1595
0.005952,1596
0.057203,1597
0.046784,1598
0.115854,1599
0.058252,1600
0.031746,1601
0.015968,1602
0.028986,1603
0.053360,1604
0.041176,1605
0.093496,1606
0.041833,1607
0.049407,1608
0.030992,1609
0.072797,1610
0.022222,1611
0.056133,1612
0.063008,1613
0.053333,1614
0.035573,1615
0.020534,1616
0.049713,1617
0.020877,1618
0.054968,1619
0.078212,1620
0.012270,1621
0.085366,1622
0.068966,1623
0.076046,1624
0.012072,1625
0.038855,1626
0.015686,1627
0.009960,1628
0.015842,1629
0.009862,1630
0.014141,1631
0.040816,1632
0.068762,1633
0.035491,1634
0.011696,1635
0.022044,1636
0.015968,1637
0.062745,1638
0.051653,1639
0.041339,1640
0.049485,1641
0.086869,1642
0.029183,1643
0.063655,1644
0.039216,1645
0.044660,1646
0.020492,1647
0.075356,1648
0.020121,1649
0.075614,1650
0.053191,1651
0.102317,1652
0.058824,1653
0.070611,1654
0.034000,1655
0.069106,1656
0.043478,1657
0.049213,1658
0.022312,1659
0.025263,1660
0.097087,1661
0.076775,1662
0.021113,1663
0.000000,1664
0.065217,1665
0.035491,1666
0.084615,1667
0.043121,1668
0.046243,1669
0.034335,1670
0.068966,1671
0.009823,1672
0.010460,1673
0.031128,1674
0.063008,1675
0.061144,1676
0.038685,1677
0.012320,1678
0.016427,1679
0.009615,1680
0.042945,1681
0.068627,1682
0.108225,1683
0.015238,1684
0.009506,1685
0.008197,1686
0.027505,1687
0.036437,1688
0.006085,1689
0.058350,1690
0.003953,1691
0.065440,1692
0.041825,1693
0.014862,1694
0.028626,1695
0.008282,1696
0.019724,1697
0.031621,1698
0.018908,1699
0.069767,1700
0.012295,1701
0.041408,1702
0.090211,1703
0.016917,1704
0.023013,1705
0.035639,1706
0.032064,1707
0.061896,1708
0.044534,1709
0.011407,1710
0.018293,1711
0.046465,1712
0.007737,1713
0.000000,1714
0.051587,1715
0.021978,1716
0.055866,1717
0.056641,1718
0.053498,1719
0.076305,1720
0.027888,1721
0.066667,1722
0.030675,1723
0.016097,1724
0.081028,1725
0.090909,1726
0.081905,1727
0.115304,1728
0.040169,1729
0.097466,1730
0.057471,1731
0.014675,1732
0.058939,1733
0.052632,1734
0.087129,1735
0.104536,1736
0.104208,1737
0.057851,1738
0.026217,1739
0.022634,1740
0.048828,1741
0.030303,1742
0.011976,1743
0.038618,1744
0.042918,1745
0.089416,1746
0.076923,1747
0.021033,1748
0.038855,1749
0.049587,1750
0.108652,1751
0.042226,1752
0.041494,1753
0.078740,1754
0.044088,1755
0.106776,1756
0.007782,1757
0.029940,1758
0.038306,1759
0.042636,1760
0.098394,1761
0.006276,1762
0.148676,1763
0.048924,1764
0.061265,1765
0.041584,1766
0.000000,1767
0.075435,1768
0.024490,1769
0.057851,1770
0.068392,1771
0.050575,1772
0.069418,1773
0.068762,1774
0.010183,1775
0.066000,1776
0.025806,1777
0.078358,1778
0.025794,1779
0.031250,1780
0.081553,1781
0.053279,1782
0.022945,1783
0.035433,1784
0.014056,1785
0.030928,1786
0.062880,1787
0.006085,1788
0.045455,1789
0.055102,1790
0.069583,1791
0.072289,1792
0.020000,1793
0.020576,1794
0.036822,1795
0.053170,1796
0.037113,1797
0.015180,1798
0.024291,1799
0.030710,1800
0.030635,1801
0.091797,1802
0.055777,1803
0.052846,1804
0.019455,1805
0.035785,1806
0.022088,1807
0.027079,1808
0.000000,1809
0.048096,1810
0.056093,1811
0.072187,1812
0.041584,1813
0.000000,1814
0.024845,1815
0.023211,1816
0.002079,1817
0.055085,1818
0.074627,1819
0.019802,1820
0.149194,1821
0.004032,1822
0.106557,1823
0.020161,1824
0.060784,1825
0.041494,1826
0.031716,1827
0.000000,1828
0.060078,1829
0.024845,1830
0.043222,1831
0.045817,1832
0.016360,1833
0.070423,1834
0.068359,1835
0.018219,1836
0.044990,1837
0.019920,1838
0.062500,1839
0.053360,1840
0.065476,1841
0.027668,1842
0.026639,1843
0.016129,1844
0.096457,1845
0.038000,1846
0.075665,1847
0.094303,1848
0.039216,1849
0.059172,1850
0.065574,1851
0.070994,1852
0.046559,1853
0.091816,1854
0.102410,1855
0.078431,1856
0.059305,1857
0.015385,1858
0.025948,1859
0.047904,1860
0.028340,1861
0.029183,1862
0.038855,1863
0.039841,1864
0.064257,1865
0.056680,1866
0.106090,1867
0.047525,1868
0.034137,1869
0.063366,1870
0.030864,1871
0.000000,1872
